address,close_price
6738 State Highway 50  Highway ,182740.32588354804
303  E 7th  Street ,252256.94145946085
99 Lewis  Street ,351716.65518369764
3710  E 1st  Street ,205188.57075424006
1242 Coleman  Street ,126790.71332310488
2830 Tanner  Street ,286063.376279813
3042 Britton  Drive ,231836.922893833
2915 Crenshaw  Avenue ,366844.3828380643
3708 Avenue N ,207434.64261059972
2967 50th  Street ,271656.8107128601
2247 Lolita  Drive ,234082.99475019265
2841 Britton  Drive ,250801.74658258306
2534  W Brooklyn  Avenue ,261245.38013589382
2707 El Capitan  Drive ,231836.922893833
1650 Savage  Drive ,266461.21083342965
5625 Arlington Park  Drive ,261245.38013589382
10356 Chelmsford  Drive ,231836.922893833
2549 56th  Street ,234082.99475019265
4015 Western  Circle ,253454.16566445294
3019 Halbert  Street ,207434.64261059972
1008  E Ramsey  Avenue ,240771.79606130964
9004 Beckley View  Avenue ,336493.9936184725
1732 Hillside  Drive ,244190.2920168409
4404 Landrum  Avenue ,231836.922893833
7326 Boisenberry  Lane ,336493.9936184725
1424 Bennett  Drive ,196719.9721428998
3105 Robin  Road ,278239.042409166
2120  N Riverside  Drive ,200402.6183789839
2715 Roberts  Circle ,246116.3025637573
2518 Carter  Avenue ,347406.3038026968
3603 Casa Ridge  Drive ,332936.37337863265
4108 Sandage  Avenue ,219595.13632119307
1616 Fuller  Street ,194905.66605107524
1316 Edney  Street ,205188.57075424006
6801 Lakeside  Drive ,227842.20461736908
114 Oak  Drive ,229094.73180206495
2220 Andover  Street ,227284.74021973577
2217 Gould  Avenue ,289034.8962530704
118  N 10th St ,269799.94320707954
6833 Hightower  Street ,347406.3038026968
5304 Carver  Drive ,219595.13632119307
4904 Ohio Garden  Road ,248929.52446886236
5174 Dorman  Street ,241058.94624009525
417 Donald  Street ,244190.2920168409
709 Sylvan  Drive ,213933.5346358262
2217 Dillard  Street ,219595.13632119307
9703 Santa Clara  Drive ,234597.02799630078
1021  N Masters  Drive ,231836.922893833
700 Admiralty  Way ,289034.8962530704
2607 Bent Tree  Lane ,221453.56796064036
3528 Moberly  Street ,289034.8962530704
2321 Bonnie Brae  Avenue ,224153.39444299013
700 Bluebonnet  Lane ,267341.82146538014
1306 Paxton  Avenue ,263589.6490588889
2915 Emma ,249387.29079639015
4744 China Rose  Drive ,224153.39444299013
